Nr.,Bezeichnung,Hinterlegung
1,"""1. Demokratische Partei Österreichs""",13.08.1993
2,"""99-eins"", Kurzbezeichnung ""991""",08.05.2013
3,"""A.L.R. Partei für authentische Lebensräume""",02.05.2000
4,"""Abendländisch-National-Europäische Union (ANEU)""",31.05.1995
5,"""AKTION CHRISTLICHES EUROPA (ACE)""",06.04.1998
6,"""Aktion für humanistische Medizin"", Abkürzung ""AFM""",09.11.1993
7,"""Aktion Neue Rechte - ANR""",24.09.1975
8,"""AKTION UMWELT SPIEGEL""",25.05.1992
9,"""Aktionistische Partei Ostösterreichs"" (A.P.O.)",20.12.1983
10,"""AktionsGemeinschaft Kärntner Studenten"", abgekürzt ""AG""",13.09.1995
11,"""AL/VGÖ Wahlgemeinschaft Vorarlberg"", Abkürzung ""GRÜNE""",16.09.1988
12,"""ALLGEMEINE PARTEI ÖSTERREICHS"", kurz ""APÖ""",08.02.1983
13,"""Allianz für Österreichs Zukunft""",27.04.1990
14,"""Alpine Pogo Partei Österreich"", Kurzbezeichnung ""APPÖ""",30.06.2006
15,"""Alternative Basisliste"" (ALB)",19.06.1986
16,"""ALTERNATIVE BEWEGUNG ÖSTERREICHS (ABÖ)""",19.11.1982
17,"""Alternative für Österreich - neu (AfÖn)"", Kurzbezeichnung ""AfÖn""",16.09.2013
18,"""Alternative für Österreich (AfÖ)""",14.04.2013
19,"""ALTERNATIVE LISTE (AL)""",19.11.1982
20,"""ALTERNATIVE LISTE BURGENLAND - FÜR DEMOKRATIE UND UMWELTSCHUTZ"" (AL - BGLD)",27.01.1983
21,"""Alternative Liste Graz""",15.02.1988
22,"""Alternative Liste Heidenreichstein"" (ALH)",28.04.1983
23,"""ALTERNATIVE LISTE KÄRNTEN FÜR DEMOKRATIE UND UMWELTSCHUTZ""",17.01.1983
24,"""Alternative Liste Linz (ALL)""",09.08.1984
25,"""ALTERNATIVE LISTE NIEDERÖSTERREICH - FÜR DEMOKRATIE UND UMWELTSCHUTZ"" (AL-NÖ)",21.10.1982
26,"""Alternative Liste Oberösterreich"" (ALOÖ)",07.12.1982
27,"""ALTERNATIVE LISTE ÖSTERREICH - DIE GRÜNEN ALTERNATIVEN (ALÖ)""",19.11.1982
28,"""ALTERNATIVE LISTE ÖSTERREICH - FÜR DEMOKRATIE UND UMWELTSCHUTZ (ALÖ)""",19.11.1982
29,"""ALTERNATIVE LISTE ÖSTERREICH (ALÖ)""",10.11.1982
30,"""Alternative Liste Österreichs - ALÖ""",27.09.1982
31,"""ALTERNATIVE LISTE ÖSTERREICHS"", Kurzbezeichnung ""ALÖ""",08.11.1982
32,"""Alternative Liste Salzburg - für Demokratie und Umweltschutz"" ALS",19.01.1983
33,"""ALTERNATIVE LISTE SALZBURG""",07.04.1982
34,"""ALTERNATIVE LISTE STEIERMARK""",27.10.1982
35,"""Alternative Liste Tirol""",21.01.1983
36,"""Alternative Liste Vorarlberg (ALV)""",09.12.1987
37,"""Alternative Liste Vorarlberg (ALV)""",22.12.1987
38,"""Alternative Liste Wels (ALWE)""",21.11.1983
39,"""ALTERNATIVE LISTE WIEN - Für Demokratie und Umweltschutz"", Kurzform ""AL-Wien""",03.02.1983
40,"""ALTERNATIVE LISTE WIEN"" (ALW)",28.06.1982
41,"""alternative liste wiener neustadt - für demokratie und umweltschutz""",10.02.1983
42,"""Alternative Sozialisten - Partei des sozialen und gesellschaftlichen Fortschritts""",02.03.1990
43,"""Alternatives Forum Pottendorf (AFP)""",20.07.1994
44,"""Alternativ-Grüne Initiative Luftenberg"", Kurzform ""AGIL""",28.09.1983
45,"""AMERIKANISCHE PARTEI"" in Österreich, Kurzbezeichnung ""APÖ""",24.06.1980
46,"""Anarchistische Aktionsgruppen"" (A.A.G.)",14.10.1983
47,"""ANARCHISTISCHE PARTEI ÖSTERREICHS"" (APÖ)",14.06.1982
48,"""Anti Aids Initiative (aAI)""",14.04.1987
49,"""Anti- Korruptions- Partei"", kurz ""AKP""",03.11.2010
50,"""ANTI-EG-LISTE Österreich muß Österreich bleiben"", Abkürzung ""ANTI""",04.03.1994
51,"""Anti-EG-Partei""",12.11.1992
52,"""Antiimperialistische Koordination (AIK)""",28.09.2004
53,"""ARBEIT. UMWELT. SAUBERKEIT."" (AUS)",18.08.1982
54,"""Arbeiter und Meister Partei Österreichs (AMPÖ)""",29.02.1980
55,"""Arbeiter.innen.kampf (ARKA)""",30.09.2011
56,"""ARBEITSGEMEINSCHAFT BESSER LEBEN Partei zur Verbreitung von humanökologischem Wissen""",03.03.1982
57,"""Arbeitsgemeinschaft bewußt gesund Partei für Gesundheit und Heilung""",29.01.1999
58,"""ARBEITSGEMEINSCHAFT EINE BESSERE WELT ÖSTERREICH"" -EBWÖ-",07.09.2005
59,"""ARBEITSGEMEINSCHAFT ERHALTENSWERTER GEBÄUDE"" -ARGE ERGE-",30.06.2004
60,"""Arbeitsgemeinschaft für demokratische Politik"", abgekürzt ""AFP""",22.05.1978
61,"""Arbeitsgemeinschaft Ja zur Umwelt, Nein zur Atomenergie""",19.02.1991
62,"""ARBEITSGEMEINSCHAFT MENSCH IN DER UMWELT"" -MIDU-, Kurzbezeichnung: MIDU",30.04.2010
63,"""Arbeitsgemeinschaft Neue Lernkultur"", - Bewegung bildungsbewußter Bürger -, kurz ""Arge Lernkultur""",29.05.1995
64,"""ARBEITSGEMEINSCHAFT WORLDWIDE TECHNOLOGY EXCHANGE"" -WTX-, Kurzbezeichnung ""WTX""",20.02.2012
65,"""Arbeitsgemeinschaft zur Erhaltung schutzwürdiger Altbauten und Förderung der Altstadterhaltung"", Kurzbezeichnung  ""AG ",21.08.1989
66,"""Arbeitsgemeinschaft zur Förderung der Sanierung von Altbauten zur Erhöhung der Wohnqualität und Neuschaffung von ",21.08.1989
67,"""Arbeitsgruppe Marxismus"" (AGM)",16.11.1994
68,"""ASO AUTOFAHRER SCHUTZ OFFENSIV""",11.03.2003
69,"""ASVG-Aktionsgemeinschaft der Pensionisten Österreichs""",28.08.1989
70,"""Ausländer-Halt-Bewegung""",09.04.1987
71,"""Austria Allianz""",14.05.2013
72,"""Autonom revolutionär subversiv chaotische Hackler Partei"" (A.R.S.C.H. Partei)",23.07.1986
73,"""AUTONOME GRUPPE KOMMUNISTISCHE POLITIK (KOMPOL)""",29.04.1981
74,"""bad ischl SPEZIAL"" (BIZ)",28.06.1991
75,"""BADEN KREATIV""",06.12.1993
76,"""BASIS GRAZ""",12.01.2005
77,"""Basisdemokratische Liste (BDL)""",24.12.1986
78,"""Basisinitiative Pharmazie"", Abkürzung ""BIP""",25.03.1991
79,"""Befreiung der Produktivkräfte""",29.12.1980
80,"""Bewegung 5. November""",10.10.1980
81,"""Bewegung für soziale Befreiung""",11.05.2000
82,"""Bewegung Zukunft Vorarlberg (BZV)""",14.04.2005
83,"""BIO"" Überparteiliche Bürgerinitiativen Organisation",21.06.1994
84,"""BLA - Bürgerliste Lambach""",04.02.1991
85,"""BRAVO ÖSTERREICH""",30.10.1983
86,"""Bruck 2001 (Grün-Soziale Stadtpartei)""",18.01.1990
87,"""Bund freier Patienten (BFP) Bürgerinitiative für freie Heilkunde, freie Therapiewahl ua Patientengrundrechte"", ",11.10.1995
88,"""BUND GEGEN ANPASSUNG""",16.05.1988
89,"""BUND UNABHÄNGIGER STUDENTEN (BUS)""",12.05.1982
90,"""BÜNDNIS 2000""",20.10.1995
91,"""Bündnis '93"", Abkürzung ""B 93""",13.11.1992
92,"""Bündnis 94"", Abkürzung ""B 94""",13.11.1992
93,"""Bündnis 95"", Abkürzung ""B 95""",13.11.1992
94,"""Bündnis '96"", Abkürzung ""B 96""",13.11.1992
95,"""Bündnis für die Zukunft Österreichs (BZÖ)""",04.04.2005
96,"""BÜNDNIS NEUTRALES FREIES ÖSTERREICH"", Kurzbezeichnung ""NFÖ""",17.03.2003
97,"""Bündnis radikaler Organisationen - (B.Ü.R.O.)""",26.11.1992
98,"""Bündnis Zukunft Österreich - Tirol (BZÖ-T)""",21.07.2005
99,"""Bündnis Zukunft Österreich - Vorarlberg (BZÖ - Vorarlberg)""",25.07.2005
100,"""Bündnis Zukunft Österreich (BZÖ)""",04.04.2005
101,"""Bündnis Zukunft Österreich Landesgruppe Wien - Die Stadtpartei (Kurzbezeichnung: BZÖ Wien)""",07.04.2005
102,"""Bündnis Zukunft Österreich Salzburg (BZÖ Salzburg)""",04.05.2005
103,"""bunte hilfe""",10.02.1983
104,"""BÜRGERAKTION '90 für mehr Gerechtigkeit"", Kurzbezeichnung ""B90""",19.03.1990
105,"""Bürgeranwaltschaft""",04.06.1997
106,"""Bürgerbewegung Österreich stoppt die Politiker""",28.07.2008
107,"""Bürgerbewegung Österreich""",28.07.2008
108,"""Bürgerbewegung Rettet Österreich""",28.07.2008
109,"""BÜRGERFORUM '90 für mehr Gerechtigkeit"", Kurzbezeichnung ""F90""",19.03.1990
110,"""Bürgerforum Österreich Liste Fritz Dinkhauser""",21.08.2008
111,"""Bürgerforum Sollenau""",13.12.1989
112,"""Bürgerforum Tirol - Liste Fritz""",22.04.2008
113,"""Bürgerforum""",07.03.1991
114,"""Bürgerinitiative Demokratisch Leben (B.D.L.)""",22.03.1991
115,"""Bürgerinitiative gegen den Verkauf Österreichs an die EG"" Partei zur Erhaltung der Selbständigkeit Österreichs",26.01.1993
116,"""Bürgerinitiative 'Nein zu EWR & EG' Partei zur Verbreitung von kritischem EWR und EG Informationsmaterial""",01.10.1993
117,"""Bürgerinitiative Österreich""",28.07.2008
118,"""Bürgerinitiative Parlament""",05.12.1985
119,"""BÜRGERINITIATIVE ÜBERLEBEN""",18.01.1983
120,"""Bürgerinitiativen Österreichs""",28.07.2008
121,"""BÜRGERLICHE GRÜNE ÖSTERREICHS - LANDESVERBAND NIEDERÖSTERREICH"", Kurzbezeichnung ""BGÖ""",05.09.1983
122,"""BÜRGERLICHE GRÜNE ÖSTERREICHS (BGÖ)""",22.11.1993
123,"""Bürgerliche Grüne Österreichs (BGÖ), Landesverband Wien"", Kurzbezeichnung ""BGÖ""",18.08.1992
124,"""BÜRGERLISTE ENZESFELD-LINDABRUNN""",23.04.1990
125,"""Bürgerliste Mensch & Natur""",28.09.1994
126,"""Bürgerliste Österreich""",28.07.2008
127,"""Bürgerliste Österreichs"", Abkürzung ""BLÖ""",18.06.1986
128,"""BÜRGERLISTE PETRONELL""",03.04.1989
129,"""BÜRGERLISTE SCHREINER""",30.12.1994
130,"""Bürgernahe Partei Österreich - Landesgruppe Vorarlberg""",27.11.2003
131,"""BÜRGER-PARLAMENTS-BEWEGUNG""",19.03.1985
132,"""Bürgerpartei Österreichs"" (BPÖ)",29.07.1998
133,"""BÜRGERPARTEI"" (BP)",08.07.1987
134,"""Bürgerprotest & Nichtwähler"" (BPN)",08.07.1987
135,"""Bürger-Rechts-Bewegung""",06.04.1989
136,"""BÜRGERSCHUTZ Österreich (BSÖ)""",14.03.1994
137,"""BZÖ - Bündnis Zukunft Niederösterreich""",22.06.2007
138,"""BZÖ - Bündnis Zukunft Oberösterreich""",20.07.2012
139,"""BZÖ - Bündnis Zukunft Steiermark""",30.06.2005
140,"""BZÖ Kärnten, Kurzbezeichnung ""BZÖ""",12.03.2010
141,"""casework alternative liste""",25.09.1987
142,"""CASEWORK""",11.03.1987
143,"""Christdemokraten Österreichs"" -  kurz: ""CDÖ""",26.08.2005
144,"""Christdemokratische Arbeitnehmer-Partei"" ",12.12.1997
145,"""CHRISTDEMOKRATISCHE PARTEI"", kurz ""CDP""",04.05.1990
146,"""Christdemokratische Union (CDU)""",12.12.1997
147,"""Christdemokratische Volksabstimmungspartei"", kurz ""CDVP""",07.01.2010
148,"""Christdemokratische Volkspartei""",12.12.1997
149,"""Christen-Allianz""",22.01.2010
150,"""Christlich Europäische Union (CEU)""",04.12.2003
151,"""Christlich soziale Allianz (CSA)""",28.04.1999
152,"""Christlich Soziale Allianz"", kurz ""CSA""",16.04.1999
153,"""Christlich Soziale Partei""",01.02.1994
154,"""Christlich-Demokratische Union Österreichs"", Kurzbezeichnung ""CDU-Ö""",02.03.1999
155,"""CHRISTLICHE - WÄHLER - GEMEINSCHAFT"" (CWG)",01.06.1990
156,"""Christliche Allianz (CA)""",25.09.1991
157,"""Christliche Arbeitnehmer-Partei""",12.12.1997
158,"""Christliche Partei - Steiermark""",13.01.2012
159,"""Christliche Partei - Tirol""",30.01.2012
160,"""Christliche Partei Österreichs - Salzburg"" (CPÖ - Salzburg)",21.10.2010
161,"""Christliche Partei Österreichs""",09.12.2005
162,"""Christliche Union""",12.12.1997
163,"""Christliche Volkspartei""",12.12.1997
164,"""CHRISTLICHES FORUM""",29.03.1994
165,"""Christlich-Soziale Arbeitnehmer-Partei""",12.12.1997
166,"""Christlich-Soziale Arbeitsgemeinschaft"" (CSA)",08.02.1978
167,"""christlich-soziale Mitte Österreichs"", kurz ""CSMÖ""",08.08.1983
168,"""Christlich-soziale Union (CSU)""",12.12.1997
169,"""Christlich-Soziale Union Österreichs"", Kurzbezeichnung ""CSUÖ""",22.10.1998
170,"""Christlich-Soziale Union"". Kurzbezeichnung ""CSU""",12.02.2001
171,"""Christlich-Soziale Volkspartei""",12.12.1997
172,"""Club Soziale Aktion"", Kurzbezeichnung ""CSA""",05.02.1987
173,"""Congolesische Volkspartei in Österreich""",28.09.1990
174,"""Context - Initiative für freie Studien und brauchbare Information""",13.01.1992
175,"""Dachverband der Ewiggestrigen""",14.10.1983
176,"""DAS GRÜNE FORUM - DIE ÖSTERREICHISCHEN GRÜNEN (Wahlgemeinschaft von Atomgegner-, Natur- und ",14.01.1982
177,"""DAS GRÜNE FORUM - WAHLGEMEINSCHAFT ÖSTERREICHISCHER GRÜNER"" (Wahlplattform von Atomgegner-, ",25.06.1981
178,"""DAS VOLK REGIERT SELBST"", kurz ""DVRS""",27.02.2006
179,"""DEMIKRATISCHE PARTEI VORARLBERGS"", Kurzbezeichnung ""DPV""",11.02.1983
180,"""DEMO-Austria (Kurzname DEMO)""",08.08.2005
181,"""DEMOKRATEN (D)""",17.03.1992
182,"""Demokratie 92""",17.02.1993
183,"""Demokratie 99""",14.09.1998
184,"""Demokratie Bewegung Österreich"", kurz ""DBÖ""",18.07.2012
185,"""Demokratisch Frei Konstruktiv"", kurz ""DFK""",28.10.2003
186,"""Demokratische Arbeits-Gemeinschaft"" - DAG",30.10.1980
187,"""Demokratische liberal - nationale Aktivgruppe""",09.10.1987
188,"""Demokratische Liberale Partei Österreich - Liberaler Club (D.L.P.)""",13.01.1993
189,"""Demokratische Partei Österreich"", kurz ""DPÖ""",10.11.1983
190,"""DEMOKRATISCHE REFORM-PARTEI ÖSTERREICHS""",26.11.1987
191,"""Demokratische Republikaner"" (Demo-Rep)",17.04.1990
192,"""Demokratische Soziale Union"", Kurzform ""DSU""",02.11.2010
193,"""Demokratische Union""",17.07.1997
194,"""Demokratische-Kärntner-Liste""",01.12.1997
195,"""demontage - Initiative zur Förderung des politikwissenschaftlichen Gegendiskurses""",14.03.1994
196,"""Denk Um"", Nebenbezeichnung ""Wirtschaftsliberale Sozialpartei"", Kurzbezeichnung ""DU""",05.05.2010
197,"""Der Norden"" - (Mühlviertel) Weinviertel (Waldviertel), Abkürzung ""Der Norden"" (M)W(W)",24.11.1988
198,"""Der Perger"" - Club für aktive Freizeitgestaltung",11.07.1991
199,"""DER WANDEL"", Kurzbezeichnung ""WANDL""",07.09.2012
200,"""DEUTSCH-VÖLKISCHE PARTEI""",15.11.1983
201,"""Die aktive liberale Partei Österreichs"", Abkürzung ""A.L.Ö.""",05.07.1995
202,"""Die Alternativen Österreichs (AÖ)""",19.11.1982
203,"""Die Anderen - Libertäres Forum"", Kurzbezeichnung ""Die Anderen"", Abkürzung ""DALF""",23.07.1992
204,"""Die Anderen - Libertäres Forum/Bezirksgruppe Alsergrund"", Abkürzung ""DALF""",25.08.1992
205,"""Die Anderen - Libertäres Forum/Bezirksgruppe Hernals"", Abkürzung ""DALF""",18.09.1992
206,"""Die Anderen - Libertäres Forum/Bezirksgruppe Mariahilf"", Abkürzung ""DALF""",18.09.1992
207,"""Die Anderen - Libertäres Forum/Bezirksgruppe Neubau"", Abkürzung ""DALF""",25.08.1992
208,"""Die Anderen - Libertäres Forum/Bezirksgruppe Ottakring"", Abkürzung ""DALF""",18.09.1992
209,"""Die Anderen - Libertäres Forum/Bezirksgruppe Wieden"", Abkürzung ""DALF""",25.08.1992
210,"""Die Anderen - Libertäres Forum/Regionalgruppe Wien"", Kurzbezeichnung ""Die Anderen"", Abkürzung ""DALF"" ",25.08.1992
211,"""DIE BESTE PARTEI - Die Partei für Frieden, Freiheit, Fröhlichkeit""",30.03.1992
212,"""Die Bewegung""",10.12.1991
213,"""Die Bewegung""",04.10.2002
214,"""Die Bürgerliche Partei Österreichs - BPÖ""",20.08.1999
215,"""Die Bürgerlich-Liberalen""",09.09.2009
216,"""Die Christen""",06.11.2009
217,"""Die ChristenPartei"" (DCP) Oberösterreich",20.01.2010
218,"""Die Ehrenamtlichen""",31.03.2011
219,"""DIE EMSIGEN""",01.06.1994
220,"""Die Freiheitlichen in Kärnten""",15.04.1977
221,"""Die Freisinnigen Österreichs (FÖ)""",30.06.1986
222,"""Die Grauen Österreichs""",02.08.1989
223,"""Die Grauen Österreichs/Partei der Senioren""",31.07.1989
224,"""Die Grauen Panther Österreichs""",28.08.1989
225,"""DIE GRÜNALTERNATIVEN - BURGENLAND (GAL-Bgld)""",19.09.1986
226,"""Die Grünalternativen - Demokratische Liste"", kurz ""GAL""",19.09.1986
227,"""DIE GRÜNALTERNATIVEN - KÄRNTEN (GAL-Ktn)""",19.09.1986
228,"""Die Grünalternativen - Niederösterreich"", kurz ""GAL-NÖ""",30.06.1986
229,"""DIE GRÜNALTERNATIVEN - OBERÖSTERREICH (GAL-OÖ)""",19.09.1986
230,"""DIE GRÜNALTERNATIVEN - SALZBURG (GAL-Slzbg)""",19.09.1986
231,"""DIE GRÜNALTERNATIVEN - STEIERMARK (GAL-Stmk)""",19.09.1986
232,"""DIE GRÜNALTERNATIVEN - TIROL (GAL-Tir)""",19.09.1986
233,"""DIE GRÜNALTERNATIVEN - VORARLBERG (GAL-Vlbg)""",19.09.1986
234,"""DIE GRÜNALTERNATIVEN - WIEN (GAL-Wien)""",19.09.1986
235,"""Die Grüne Alternative (Grüne) Liste Freda Meissner-Blau (AL, BIP, VGÖ, GAL, GRAS, KEL, Unabhängige …)""",22.09.1986
236,"""Die Grüne Alternative (Grüne) Liste Freda Meissner-Blau (AL, BIP, VGÖ, GAL, GRAS, KEL, VÖGA, Unabhängige …)""",22.09.1986
237,"""Die Grüne Alternative Bezirk Neunkirchen"", kurz ""Grüne-Neunkirchen""",23.07.1987
238,"""DIE GRÜNE ALTERNATIVE GUNTRAMSDORF (GRÜNE)""",02.11.1989
239,"""Die Grüne Alternative Hernals"", Kurzbezeichnung ""GRÜNE""",24.11.1986
240,"""Die Grüne Alternative Krems"" (GRÜNE)",15.06.1987
241,"""DIE GRÜNE BEWEGUNG"" (B)",28.06.1982
242,"""DIE GRÜNE FRONT"" - Wählerpartei der Umweltschützer & Unabhängigen - W.d.U. -",11.03.1981
243,"""Die Grünen - Alternative Liste Graz (Grüne)""",05.03.1982
244,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE - LINZ"" (GRÜNE)",02.06.2005
245,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE - OBERÖSTERREICH"" (GRÜNE)",05.09.1989
246,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE - WELS"" (GRÜNE)",05.11.1985
247,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE (Grüne)""",05.06.1992
248,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE (GRÜNE)""",22.09.1986
249,"""DIE GRÜNEN - Die Grüne Alternative Burgenland - zeleni - zöldek - selene (GRÜNE)""",27.04.1987
250,"""Die Grünen - Die Grüne Alternative Kärnten (GRÜNE)""",30.11.1987
251,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE NIEDERÖSTERREICH"", Kurzbezeichnung ""GRÜNE NÖ""",23.07.1987
252,"""DIE GRÜNEN - Die Grüne Alternative Salzburg""",21.10.1983
253,"""Die Grünen - Die Grüne Alternative Steiermark (Grüne)""",12.07.1985
254,"""DIE GRÜNEN - DIE GRÜNE ALTERNATIVE TIROL (GRÜNE)""",13.09.1989
255,"""DIE GRÜNEN - Grüne Alternative Baden (Grüne)""",20.11.1987
256,"""DIE GRÜNEN - Grüne Alternative Bruck/Leitha (Grüne)""",20.12.2002
257,"""Die Grünen - Grüne Alternative Vorarlberg"", ",26.09.1988
258,"""Die Grünen - Grüne Alternative Wien (GRÜNE)""",26.11.1990
259,"""Die Grünen - Partei für gesunde Umwelt und saubere Politik""",07.12.1982
260,"""DIE GRÜNEN (GRÜNE) - Die Grüne Alternative Bezirk Krems"", kurz ""Grüne Bezirk Krems""",07.08.1998
261,"""DIE GRÜNEN ALTERNATIVEN ÖSTERREICHS (GAÖ)""",19.11.1982
262,"""DIE GRÜNEN ALTERNATIVEN"" (GAL)",19.11.1982
263,"""DIE GRÜNEN Amstetten""",14.05.2001
264,"""DIE GRÜNEN Brunn am Gebirge""",07.11.2000
265,"""Die Grünen Demokrat/inn/en""",09.06.1988
266,"""DIE GRÜNEN GUMPOLDSKIRCHEN""",20.02.2004
267,"""Die Grünen Klagenfurt""",04.11.1998
268,"""Die Grünen Leonding"", Abkürzung ""Die Grünen""",05.06.2013
269,"""DIE GRÜNEN MÖDLING""",22.08.1995
270,"""DIE GRÜNEN ÖSTERREICHS - DIE NEUE GRÜNE ALTERNATIVE""",28.02.1982
271,"""DIE GRÜNEN ÖSTERREICHS"" - Vereinte Grüne Parteien - (GRÜNE)",27.09.1982
272,"""DIE GRÜNEN ÖSTERREICHS"" (GRÜNE)",26.11.1984
273,"""DIE GRÜNEN ÖSTERREICHS"" (Wahlgemeinschaft von Bürgerinitiativen, Atomgegnern, Natur-, Umweltschutz- und ",28.01.1982
274,"""DIE GRÜNEN PERCHTOLDSDORF""",03.04.2003
275,"""Die Grünen St. Pölten"", kurz ""Die Grünen"", ""Grüne""",13.05.1991
276,"""DIE GRÜNEN Tulln - Ökologisches Bürgerforum (Grüne)""",10.08.1995
277,"""DIE GRÜNEN VILLACH""",06.06.1988
278,"""Die Grünen Wiener Neustadt""",20.07.1988
279,"""DIE GRÜNEN WIENERWALD""",22.08.2013
280,"""Die Grünen Zwettl"", kurz ""GrüZw""",07.11.2001
281,"""DIE GRÜNEN""",27.01.1981
282,"""DIE GRÜNEN"" (GRÜNE)",12.06.1986
283,"""DIE GRÜNEN"", Kurzbezeichnung ""GRÜNE""",18.08.1992
284,"""DIE GRÜNEN, Landesverband Burgenland""",18.08.1992
285,"""DIE GRÜNEN, Landesverband Kärnten""",18.08.1992
286,"""DIE GRÜNEN, Landesverband Oberösterreich""",18.08.1992
287,"""DIE GRÜNEN, Landesverband Salzburg""",18.08.1992
288,"""DIE GRÜNEN, Landesverband Steiermark""",18.08.1992
289,"""DIE GRÜNEN, Landesverband Tirol""",18.08.1992
290,"""DIE GRÜNEN, Landesverband Vorarlberg""",18.08.1992
291,"""Die Hernalser Initiative""",24.07.2006
292,"""Die Jungen Liberalen Österreich"", kurz ""JuLis""",08.02.1993
293,"""Die Liberale Alternative""",26.03.1987
294,"""Die Liberale Initiative""",25.03.1987
295,"""DIE LIBERALEN ÖSTERREICHS""",18.07.1990
296,"""DIE LIBERALEN"" (L)",18.07.1990
297,"""DIE LINKE""",03.12.2012
298,"""Die Mitte""",23.03.2006
299,"""Die Neue Partei""",04.10.2012
300,"""Die Opposition - Bewegung überparteilicher Bürgerinitiativen",24.06.1994
301,"""Die österreichische Autofahrerpartei""",09.01.1989
302,"""DIE ÖSTERREICHISCHEN GRÜNEN - DIE NEUE GRÜNE ALTERNATIVE""",04.03.1982
303,"""Die Österreichischen Liberalen - Plattform liberaler Kräfte in Österreich"", Kurzbezeichnung ""Liberale""",30.05.1988
304,"""Die Politische Palette Österreichs""",08.10.1999
305,"""Die Rebellen vom Liang Shan Po"" (""D.R.V.L.S.P."")",04.03.1983
306,"""DIE REPUBLIKANER ÖSTERREICHS"" (REP)",12.10.1989
307,"""DIE REPUBLIKANER"" (REP)",26.04.1989
308,"""Die Sozialliberalen""",06.03.2002
309,"""Die Stadtpartei Wien 2001""",16.12.1999
310,"""Die Templer - Patriotische Christen Österreichs"", Kurzbezeichnung ""TCÖ""",14.12.2011
311,"""DIE UNABHÄNGIGEN""",21.06.1999
312,"""Die weiße Friedenspartei Österreich"", Kurzbezeichnung ""wFPÖ""",01.04.2008
313,"""Die Weiße Partei Österreich"" (WPÖ)",25.09.2006
314,"""Die Weiße Partei Österreichs, Demokratische Wahlmonarchie (WPÖ/DWM)""",15.06.1989
315,"""Die weiße Rose""",13.05.1988
316,"""DIE WEISSEN ÖSTERREICHS"" (unabhängige Bürgerbewegung)",13.06.2008
317,"""Die Weißen"" (Die Weissen) Bewegung freier, initiativer Bürger zur Stärkung der kleinen Einheiten ""Small is beautiful""",06.07.1994
318,"""Die Weißen"" Bewegung überparteilicher Bürgerinitiativen",21.06.1994
319,"""Die Weißen"" Bewegung überparteilicher Bürgerinitiativen",28.06.1994
320,"""DIE WEISSEN"", Kurzbezeichnung ""WEISS""",08.06.2010
321,"""Die Welser Freiheitlichen"" (FPW)",05.10.2005
322,"""DIE WIRTSCHAFTSPARTEI""",03.02.1992
323,"""Direkt-Demokratische Plattform Österreichs"", kurz ""DDP""",18.11.2003
324,"""DONAU - STADT - PARTEI"" (Abkürzung ""DSP"")",30.09.1997
